Snapshot for svla-q5240-03.englab.juniper.net (PRE)
========================================

Command: show system processes extensive
----------------------------------------

-------------------------------
node: re0
-------------------------------
top - 00:50:08 up 10 days,  6:07,  2 users,  load average: 1.42, 1.37, 1.33
Threads: 1475 total,   2 running, 1469 sleeping,   0 stopped,   4 zombie
%Cpu(s):  2.1 us, 11.1 sy,  0.0 ni, 86.6 id,  0.0 wa,  0.0 hi,  0.2 si,  0.0 st
MiB Mem :  31407.8 total,  19264.2 free,   4368.1 used,   7775.5 buff/cache
MiB Swap:   4096.0 total,   4096.0 free,      0.0 used.  26244.6 avail Mem

  PID USER       TID PRI  NI    SIZE    RSS S       TIME %MEM %CPU COMMAND
13227 root     16699  19   0 5456444 230964 S 4-07:01:55  0.7 42.3 picd{XcvrThread-2}
13227 root     16703  19   0 5456444 230964 S 4-05:38:47  0.7 36.5 picd{XcvrThread-3}
11321 root     16710  19   0 6858520 848304 S   04:22:37  2.6  3.8 EvoPfemand-main{bcmptmCciColTmC}
11321 root     16809  19   0 6858520 848304 R   17:23:23  2.6  3.8 EvoPfemand-main{IfStatsMgr}
11119 root     11140  19   0 4857280  99904 S   00:00:19  0.3  1.9 trace-relay{trace-relay}
11119 root     12596  19   0 4857280  99904 S   00:00:19  0.3  1.9 trace-relay{trace-relay}
11321 root     16709  19   0 6858520 848304 S   00:07:52  2.6  1.9 EvoPfemand-main{bcmptmCciColIpE}
12174 root     16460  19   0 4276244  47696 S   00:00:05  0.1  1.9 trace-writer{trace-writer}
13227 root     13227  19   0 5456444 230964 S   14:09:18  0.7  1.9 picd{picd}
    1 root         1  19   0  162000   9844 S   00:06:00  0.0  0.0 systemd
    2 root         2  19   0       0      0 S   00:00:00  0.0  0.0 kthreadd
    3 root         3  39 -20       0      0 I   00:00:00  0.0  0.0 rcu_gp
    4 root         4  39 -20       0      0 I   00:00:00  0.0  0.0 rcu_par_gp
    6 root         6  39 -20       0      0 I   00:00:00  0.0  0.0 kworker/0:0H-kblockd
    8 root         8  39 -20       0      0 I   00:00:00  0.0  0.0 mm_percpu_wq
    9 root         9  19   0       0      0 S   00:00:22  0.0  0.0 ksoftirqd/0
   10 root        10  19   0       0      0 I   00:07:26  0.0  0.0 rcu_preempt
   11 root        11 139   -       0      0 S   00:00:03  0.0  0.0 migration/0
   13 root        13  19   0       0      0 S   00:00:00  0.0  0.0 cpuhp/0
   14 root        14  19   0       0      0 S   00:00:00  0.0  0.0 cpuhp/1
