Snapshot for svla-q5240-06.englab.juniper.net (POST)
========================================

Command: show system processes extensive
----------------------------------------

-------------------------------
node: re0
-------------------------------
top - 11:52:01 up 1 day, 35 min,  2 users,  load average: 2.71, 2.83, 2.91
Threads: 1488 total,   2 running, 1483 sleeping,   0 stopped,   3 zombie
%Cpu(s): 21.0 us, 22.6 sy,  0.0 ni, 55.2 id,  0.0 wa,  0.5 hi,  0.7 si,  0.0 st
MiB Mem :  31407.8 total,  18029.2 free,   4920.6 used,   8458.0 buff/cache
MiB Swap:   4096.0 total,   4096.0 free,      0.0 used.  25658.0 avail Mem

  PID USER       TID PRI  NI    SIZE    RSS S     TIME %MEM %CPU COMMAND
 9532 root     15822  19   0 6968320 922872 S 05:45:24  2.9 61.5 EvoPfemand-main{BrcmCosQmonStat}
 9532 root     15821  19   0 6968320 922872 S 11:46:13  2.9 53.8 EvoPfemand-main{BrcmPortMonMgr}
11722 root     15052  19   0 5493116 259148 S 10:10:08  0.8 42.3 picd{XcvrThread-0}
11722 root     15058  19   0 5493116 259148 S 10:16:08  0.8 42.3 picd{XcvrThread-1}
11722 root     11722  19   0 5493116 259148 S 02:58:28  0.8  9.6 picd{picd}
11939 root     11939  19   0 1088980  39780 S 01:03:36  0.1  7.7 ppmd
 3945 root     25263  19   0 4289580  37000 S 00:00:00  0.1  5.8 uswitchd{uswitchd}
26790 root     26790  19   0 6144868 163424 S 00:01:07  0.5  5.8 hwdre{hwdre}
 3945 root     24592  19   0 4289580  37000 S 00:00:00  0.1  3.8 uswitchd{uswitchd}
 3945 root     24643  19   0 4289580  37000 S 00:00:00  0.1  3.8 uswitchd{uswitchd}
 3945 root     24793  19   0 4289580  37000 S 00:00:00  0.1  3.8 uswitchd{uswitchd}
 3945 root     25233  19   0 4289580  37000 S 00:00:00  0.1  3.8 uswitchd{uswitchd}
 3945 root     25238  19   0 4289580  37000 S 00:00:00  0.1  3.8 uswitchd{uswitchd}
 3945 root     25262  19   0 4289580  37000 S 00:00:00  0.1  3.8 uswitchd{uswitchd}
 3945 root     25269  19   0 4289580  37000 S 00:00:00  0.1  3.8 uswitchd{uswitchd}
 3945 root     25271  19   0 4289580  37000 S 00:00:00  0.1  3.8 uswitchd{uswitchd}
 3945 root     25272  19   0 4289580  37000 S 00:00:00  0.1  3.8 uswitchd{uswitchd}
 9288 root     11476  19   0 4857680 116232 S 00:00:02  0.4  1.9 trace-relay{trace-relay}
 9532 root     15066  19   0 6968320 922872 S 00:09:23  2.9  1.9 EvoPfemand-main{pm_thread}
 9532 root     15070  19   0 6968320 922872 R 00:33:49  2.9  1.9 EvoPfemand-main{bcmptmCciColTmC}
 9634 root     15161  19   0  830876 297612 S 00:22:34  0.9  1.9 packetio{cp-if-pool}
 9634 root     15163  19   0  830876 297612 S 00:13:40  0.9  1.9 packetio{fp-if-pool}
10179 root      1787  19   0 6308744 151976 S 00:02:56  0.5  1.9 jsd{jsd}
10290 root     10290  19   0 1078656  68820 S 00:02:43  0.2  1.9 l2cpd
10896 root     10896  19   0 4258272  31648 S 00:04:44  0.1  1.9 trace-writer{trace-writer}
10896 root     13269  19   0 4258272  31648 S 00:00:00  0.1  1.9 trace-writer{trace-writer}
    1 root         1  19   0   96336   9808 S 00:00:45  0.0  0.0 systemd
    2 root         2  19   0       0      0 S 00:00:00  0.0  0.0 kthreadd
    3 root         3  39 -20       0      0 I 00:00:00  0.0  0.0 rcu_gp
    4 root         4  39 -20       0      0 I 00:00:00  0.0  0.0 rcu_par_gp
    6 root         6  39 -20       0      0 I 00:00:00  0.0  0.0 kworker/0:0H-kblockd
    8 root         8  39 -20       0      0 I 00:00:00  0.0  0.0 mm_percpu_wq
    9 root         9  19   0       0      0 S 00:00:07  0.0  0.0 ksoftirqd/0
   10 root        10  19   0       0      0 I 00:00:58  0.0  0.0 rcu_preempt
   11 root        11 139   -       0      0 S 00:00:05  0.0  0.0 migration/0
   13 root        13  19   0       0      0 S 00:00:00  0.0  0.0 cpuhp/0
   14 root        14  19   0       0      0 S 00:00:00  0.0  0.0 cpuhp/1
   15 root        15 139   -       0      0 S 00:00:05  0.0  0.0 migration/1
   16 root        16  19   0       0      0 S 00:00:06  0.0  0.0 ksoftirqd/1
   18 root        18  39 -20       0      0 I 00:00:00  0.0  0.0 kworker/1:0H-kblockd
   19 root        19  19   0       0      0 S 00:00:00  0.0  0.0 cpuhp/2
   20 root        20 139   -       0      0 S 00:00:05  0.0  0.0 migration/2
   21 root        21  19   0       0      0 S 00:00:06  0.0  0.0 ksoftirqd/2
   23 root        23  39 -20       0      0 I 00:00:00  0.0  0.0 kworker/2:0H-kblockd
   24 root        24  19   0       0      0 S 00:00:00  0.0  0.0 cpuhp/3
   25 root        25 139   -       0      0 S 00:00:05  0.0  0.0 migration/3
   26 root        26  19   0       0      0 S 00:00:06  0.0  0.0 ksoftirqd/3
   28 root        28  39 -20       0      0 I 00:00:00  0.0  0.0 kworker/3:0H-kblockd
   29 root        29  19   0       0      0 S 00:00:00  0.0  0.0 cpuhp/4
   30 root        30 139   -       0      0 S 00:00:05  0.0  0.0 migration/4
   31 root        31  19   0       0      0 S 00:00:06  0.0  0.0 ksoftirqd/4
   33 root        33  39 -20       0      0 I 00:00:00  0.0  0.0 kworker/4:0H-kblockd
   34 root        34  19   0       0      0 S 00:00:00  0.0  0.0 cpuhp/5
   35 root        35 139   -       0      0 S 00:00:05  0.0  0.0 migration/5
   36 root        36  19   0       0      0 S 00:00:15  0.0  0.0 ksoftirqd/5
   38 root        38  39 -20       0      0 I 00:00:00  0.0  0.0 kworker/5:0H-kblockd
   39 root        39  19   0       0      0 S 00:00:00  0.0  0.0 cpuhp/6
   40 root        40 139   -       0      0 S 00:00:05  0.0  0.0 migration/6
   41 root        41  19   0       0      0 S 00:00:06  0.0  0.0 ksoftirqd/6
